,City,Country,Latitude,Longitude,Humidity,Cloudiness,Wind_Speed,Max_Temp_degF,Date
0,Saint-Philippe,CA,45.36,-73.48,86,1,2.1,272.59,2019-03-30
1,McMurdo Station,AQ,-77.66,168.22,100,0,2.23,245.44,2019-03-30
2,El Colomo,MX,20.87,-105.16,93,5,0.58,292.59,2019-03-30
3,Isachsen,CA,78.79,-103.5,82,68,1.58,258.44,2019-03-30
4,Nonoava,MX,27.47,-106.74,60,80,1.68,280.59,2019-03-30
5,Puerto Escondido,MX,15.86,-97.07,100,24,4.93,301.09,2019-03-30
6,Tianhong,CN,29.68,116.44,53,100,6.13,289.99,2019-03-30
7,Fale old settlement,TK,-9.39,-171.25,95,0,5.28,303.64,2019-03-30
8,Chumikan,RU,54.72,135.31,63,56,0.63,268.49,2019-03-30
9,Daru,SL,7.99,-10.85,76,24,1.53,299.84,2019-03-30
10,El Progreso,HN,15.4,-87.81,77,20,0.73,294.15,2019-03-30
11,Opuwo,NA,-18.06,13.84,52,8,2.43,299.24,2019-03-30
12,Spitsbergen,NL,53.18,6.83,81,0,3.1,287.04,2019-03-30
13,Rodrigues,BR,-24.07,-48.35,89,24,2.88,288.59,2019-03-30
14,Karridale,AU,-34.2,115.1,33,0,1.34,300.93,2019-03-30
15,Territory of Christmas Island,CX,-10.5,105.67,78,75,2.6,300.15,2019-03-30
16,South Georgia and the South Sandwich Islands,GS,-56.0,-33.0,82,80,16.18,277.89,2019-03-30
17,Agulhas,ZA,-34.82,20.02,64,76,4.6,297.15,2019-03-30
18,Sand Point,US,33.96,-96.56,87,40,4.1,292.59,2019-03-30
19,Nanortalik,GL,60.14,-45.24,100,88,2.58,271.99,2019-03-30
20,Enken,RU,57.77,140.2,89,12,3.78,270.04,2019-03-30
21,Jinping,CN,26.68,109.19,64,92,2.13,293.99,2019-03-30
22,Union Territory of Andaman and Nicobar Islands,IN,11.7,92.68,100,0,4.33,301.19,2019-03-30
23,Port-aux-Francais,TF,-49.35,70.22,85,92,14.18,283.14,2019-03-30
24,Port Orford,US,42.75,-124.5,93,1,5.1,280.15,2019-03-30
25,Cadaqués,ES,42.29,3.28,81,0,1.5,287.04,2019-03-30
26,Stanley,US,48.32,-102.39,92,1,3.1,268.15,2019-03-30
27,Olonkinbyen,SJ,70.92,-8.72,100,48,15.58,268.99,2019-03-30
28,Vao,EE,59.1,26.19,87,0,4.58,278.49,2019-03-30
29,Prudhoe Bay,US,70.25,-148.4,73,20,7.2,267.15,2019-03-30
30,Territory of the French Southern and Antarctic Lands,TF,-43.0,67.0,100,92,7.38,288.79,2019-03-30
31,Barrio Almirante Brown,AR,-28.5,-65.8,86,64,0.89,285.37,2019-03-30
32,Namoluk Municipality,FM,5.92,153.14,100,88,4.23,300.69,2019-03-30
33,North Kesteven,GB,53.12,-0.63,93,0,2.1,282.04,2019-03-30
34,Auki,NG,12.18,6.51,18,0,5.73,307.54,2019-03-30
35,Aston Bay,ZA,-34.08,24.91,64,20,9.8,297.15,2019-03-30
36,Amurskaya Oblast’,RU,54.0,128.0,46,36,1.18,268.49,2019-03-30
37,Port Edward,CA,54.22,-130.29,93,90,0.78,278.15,2019-03-30
38,Hlybokaye,BY,55.14,27.69,68,0,6.88,283.29,2019-03-30
39,Corvo,PT,41.1,-7.97,81,0,0.5,288.15,2019-03-30
40,Atuona,PF,-9.8,-139.03,100,80,6.38,300.64,2019-03-30
41,Novaya Chara,RU,56.8,118.27,48,48,1.08,264.54,2019-03-30
42,Mount Coolon,AU,-21.39,147.34,96,92,0.33,293.84,2019-03-30
43,Raduzhnyy,RU,62.1,77.47,95,80,4.13,275.09,2019-03-30
44,Región Aisén del General Carlos Ibáñez del Campo,CL,-46.5,-73.5,94,8,0.63,267.54,2019-03-30
45,Kambove,CD,-10.88,26.6,51,0,3.68,299.74,2019-03-30
46,Tonopah,US,38.07,-117.23,43,1,6.2,275.15,2019-03-30
47,Manawatu-Wanganui,NZ,-39.95,175.02,77,36,2.68,292.04,2019-03-30
48,Karewa,NG,9.03,12.13,27,0,1.83,311.54,2019-03-30
49,Al Minţaqah ash Sharqīyah,OM,22.0,58.55,36,0,2.28,307.34,2019-03-30
50,Alihe,CN,50.57,123.73,36,76,2.08,270.39,2019-03-30
51,Ceeldheer,SO,3.85,47.18,86,0,6.28,303.29,2019-03-30
52,Huon Valley,AU,-43.29,146.57,61,76,0.45,284.26,2019-03-30
53,Longyearbyen,NO,78.22,15.63,67,40,11.8,266.15,2019-03-30
54,Tabwakea Village,KI,2.02,-157.49,83,75,3.6,301.15,2019-03-30
55,Arijejen,NR,-0.53,166.91,98,92,4.93,302.64,2019-03-30
56,Ponta da Areia,BR,-2.16,-44.52,100,0,1.5,298.15,2019-03-30
57,Commonwealth of the Northern Mariana Islands,MP,15.21,145.76,62,1,7.2,302.15,2019-03-30
58,Adak,TR,39.12,38.65,84,92,1.53,276.54,2019-03-30
59,Banana Village,KI,1.98,-157.37,88,40,2.1,301.15,2019-03-30
60,Oost-Vlieland,NL,53.3,5.07,87,0,0.5,284.82,2019-03-30
61,Henderson,US,36.04,-114.98,34,1,2.6,288.15,2019-03-30
62,Ilongero,TZ,-4.67,34.87,71,8,4.13,298.89,2019-03-30
63,Kampong Telok Reba,MY,6.17,102.3,74,75,4.6,304.15,2019-03-30
64,Safende,CV,15.37,-25.84,100,0,8.38,294.64,2019-03-30
65,Grytviken,GS,-54.28,-36.51,82,92,14.83,279.09,2019-03-30
66,Hamilton,CA,43.26,-79.87,80,90,6.7,277.15,2019-03-30
67,Bel Ombre,SC,-4.62,55.42,70,75,3.6,304.15,2019-03-30
68,Yerbogachen,RU,61.28,108.01,56,0,1.98,274.59,2019-03-30
69,Hanga Roa,CL,-27.15,-109.43,69,75,3.6,297.15,2019-03-30
70,Lebu,ET,8.96,38.73,31,24,4.13,297.14,2019-03-30
71,Augusta,US,44.31,-69.78,80,75,2.33,276.15,2019-03-30
72,Cook Islands,CK,-21.25,-159.79,83,76,4.1,299.15,2019-03-30
73,Destacamento Militar Número Dos Parque Cué,PY,-20.22,-61.8,91,0,1.28,294.99,2019-03-30
74,Ust’-Bol’sheretsk,RU,52.82,156.28,100,8,7.83,270.79,2019-03-30
75,Knevichi,RU,43.4,132.19,44,44,5.0,278.15,2019-03-30
76,Dikson,RU,73.51,80.55,98,68,14.18,270.89,2019-03-30
77,Leilani Estates,US,19.47,-154.92,73,90,1.5,295.15,2019-03-30
78,Khatanga,RU,71.98,102.47,90,24,4.83,269.99,2019-03-30
79,Tuy Hoa,VN,13.08,109.3,82,48,4.78,301.44,2019-03-30
80,Qaanaaq,GL,77.48,-69.36,78,8,4.13,250.64,2019-03-30
81,Utrik,MH,11.23,169.85,98,0,8.38,300.24,2019-03-30
82,Port Mathurin,MU,-19.68,63.42,74,40,4.6,303.15,2019-03-30
83,Rikitea,PF,-23.12,-134.97,100,80,7.33,298.54,2019-03-30
84,Moerai,PF,-22.43,-151.33,100,92,6.08,298.19,2019-03-30
85,Nasanggalau,FJ,-18.18,-178.8,96,80,5.73,302.04,2019-03-30
86,Lubao,PH,14.94,120.6,44,75,4.1,308.15,2019-03-30
87,Ciudad Constitucion,MX,25.03,-111.67,86,56,1.33,287.49,2019-03-30
88,Nornalup,AU,-34.99,116.82,47,0,5.63,295.34,2019-03-30
89,Faja da Ovelha,PT,32.77,-17.23,72,20,0.5,289.15,2019-03-30
90,Antsiranana,MG,-12.28,49.29,62,40,3.1,304.15,2019-03-30
91,Barrow,AR,-38.31,-60.23,79,0,6.28,292.09,2019-03-30
92,Engineer,CA,59.5,-134.25,80,75,2.1,275.15,2019-03-30
93,Cherskiy,RU,68.75,161.3,78,56,1.18,257.89,2019-03-30
94,Atafu Village,TK,-8.54,-172.52,97,56,5.08,303.14,2019-03-30
95,Ostrov Paskhi,CL,-27.11,-109.35,69,75,3.6,297.15,2019-03-30
96,Serui,ID,-1.88,136.23,91,36,4.18,301.29,2019-03-30
97,Moosonee,CA,51.27,-80.65,58,90,2.6,269.15,2019-03-30
98,Clarence Town,AU,-32.59,151.78,40,0,10.8,293.15,2019-03-30
99,Enewetak,MH,11.35,162.34,97,56,9.48,300.44,2019-03-30
100,Archipel des Kerguelen,TF,-49.25,69.17,94,92,7.73,281.54,2019-03-30
101,Akulivik,CA,60.8,-78.2,79,76,10.93,262.14,2019-03-30
102,Ostrovnoy,RU,68.05,39.51,91,44,7.43,270.09,2019-03-30
103,Lompoc,US,34.64,-120.46,54,1,5.7,286.15,2019-03-30
104,Kudardup,AU,-34.28,115.1,34,0,1.34,300.93,2019-03-30
105,Stoney Ground,AI,18.22,-63.03,83,0,1.0,297.15,2019-03-30
106,West Coast,NZ,-42.46,171.22,97,0,1.23,289.99,2019-03-30
107,Kashechewan,CA,52.3,-81.62,75,64,6.18,258.39,2019-03-30
108,Otara,NZ,-36.96,174.88,77,92,3.6,293.71,2019-03-30
109,Upanema,BR,-5.64,-37.26,98,80,2.08,296.09,2019-03-30
110,Rudnik,RS,44.14,20.5,41,0,1.0,284.15,2019-03-30
111,Zhigansk,RU,66.77,123.37,84,0,0.78,267.04,2019-03-30
112,San Jose del Cabo,MX,23.06,-109.7,37,5,3.43,293.71,2019-03-30
113,Osinovo,RU,62.87,42.79,73,0,6.03,275.64,2019-03-30
114,Kekaha,US,21.97,-159.71,60,1,5.7,295.15,2019-03-30
115,Kapaneewekamik Place,CA,53.98,-94.79,61,75,3.6,262.15,2019-03-30
116,El Quisco,CL,-33.4,-71.69,100,68,1.0,282.15,2019-03-30
117,Región de Magallanes y de la Antártica Chilena,CL,-52.5,-73.0,100,92,7.68,280.39,2019-03-30
118,Tsiombe,MG,-25.32,45.48,51,12,3.33,304.34,2019-03-30
119,Exmouth,GB,50.62,-3.41,100,90,1.0,282.04,2019-03-30
120,Fustiñana,ES,42.02,-1.49,65,0,3.6,283.15,2019-03-30
121,Akutan,US,54.14,-165.77,93,90,4.1,277.15,2019-03-30
122,Xinguan,CN,29.62,111.31,69,76,7.68,286.64,2019-03-30
123,Grande Anse,GP,16.3,-61.07,94,75,3.1,297.15,2019-03-30
124,Minami,JP,33.72,134.53,87,40,1.0,288.15,2019-03-30
125,Sinnamary,GF,5.38,-52.96,100,68,5.48,298.49,2019-03-30
126,Unalaska,US,53.87,-166.54,86,1,4.6,277.15,2019-03-30
127,Nele,ID,-8.68,122.21,100,64,0.98,301.29,2019-03-30
128,Bilma,NE,18.69,12.92,25,0,8.93,302.39,2019-03-30
129,Vila Velha,BR,-3.71,-38.6,94,75,3.1,298.15,2019-03-30
130,Portmagee,IE,51.89,-10.36,87,75,1.5,280.15,2019-03-30
131,Depoe Bay,US,44.81,-124.06,93,40,1.5,281.48,2019-03-30
132,Nazaré,PT,39.6,-9.07,71,0,1.0,287.04,2019-03-30
133,L’Escalier,MU,-20.47,57.61,62,20,2.1,303.15,2019-03-30
134,Alice Springs,AU,-23.7,133.88,23,0,7.2,298.15,2019-03-30
135,Fare,PF,-16.7,-151.02,98,0,3.98,302.09,2019-03-30
136,Cartagena,ES,37.63,-1.0,66,20,4.1,286.15,2019-03-30
137,Kafue,ZM,-15.74,28.18,56,20,5.1,296.15,2019-03-30
138,Saint-Sulpice-de-Pommeray,FR,47.61,1.27,50,0,2.1,285.15,2019-03-30
139,Les Îles-de-la-Madeleine,CA,47.4,-61.8,98,8,8.23,271.34,2019-03-30
140,Bethel,US,60.79,-161.76,92,90,4.6,274.15,2019-03-30
141,Mariental,DE,52.28,10.99,62,0,1.5,285.93,2019-03-30
142,Saskylakh,RU,71.97,114.09,79,20,3.13,266.34,2019-03-30
143,Pevek,RU,69.7,170.27,66,36,1.43,254.99,2019-03-30
144,Long Bawan,MY,3.88,115.73,76,20,0.78,298.19,2019-03-30
145,Methoni,GR,36.82,21.7,33,20,5.1,288.71,2019-03-30
146,Hegang,CN,47.34,130.28,38,36,2.48,274.39,2019-03-30
147,La Barra,MX,30.64,-109.47,53,56,0.88,278.89,2019-03-30
148,Nova Vicosa,BR,-17.89,-39.37,96,88,4.38,297.04,2019-03-30
149,Aleutians West Census Area,US,52.24,-175.13,86,90,9.3,277.15,2019-03-30
150,Arctic Bay,CA,73.03,-85.17,49,12,5.73,245.74,2019-03-30
151,Chillagoe,AU,-17.15,144.52,93,88,1.33,298.04,2019-03-30
152,Sha‘bīyat Nālūt,LY,30.33,10.85,90,0,3.88,284.89,2019-03-30
153,Bumbaran,PH,8.0,124.29,71,0,2.68,300.93,2019-03-30
154,Ohonua,TO,-21.33,-174.95,94,40,2.6,298.15,2019-03-30
155,Sotouboua,TG,8.56,0.98,49,0,2.08,305.84,2019-03-30
156,Centinela del Mar,AR,-38.43,-58.22,97,0,1.34,292.04,2019-03-30
157,Fort Bragg,US,39.45,-123.81,81,1,1.48,280.93,2019-03-30
158,Okha,RU,53.59,142.95,80,0,3.93,263.84,2019-03-30
159,Waitangi,NZ,-35.27,174.08,89,92,5.03,292.59,2019-03-30
160,Port MacDonnell,AU,-38.05,140.7,67,90,8.2,287.15,2019-03-30
161,Jamaica,CU,20.19,-75.14,88,20,3.6,295.15,2019-03-30
162,Churchill,CA,58.77,-94.16,84,5,5.1,256.15,2019-03-30
163,Yallingup,AU,-33.65,115.03,77,0,2.23,297.74,2019-03-30
164,East Pilbara,AU,-21.61,123.71,17,0,4.83,309.49,2019-03-30
165,Kapustin Yar,RU,48.58,45.77,96,68,1.98,278.54,2019-03-30
166,Ahipara,NZ,-35.17,173.16,100,68,4.83,291.29,2019-03-30
167,Stewardson Inlet,CA,49.42,-126.32,91,36,1.33,279.82,2019-03-30
168,Edinburgh of the Seven Seas,SH,-37.07,-12.31,100,92,5.78,289.39,2019-03-30
169,Wainwright,CA,52.84,-110.86,77,0,4.03,267.89,2019-03-30
170,Pontes e Lacerda,BR,-15.23,-59.33,94,12,1.13,294.39,2019-03-30
171,Albany,US,42.65,-73.75,70,90,3.1,280.37,2019-03-30
172,Conche,IT,45.24,12.17,66,0,3.1,289.26,2019-03-30
173,El Abiodh Sidi Cheikh,DZ,32.9,0.55,86,24,5.38,283.19,2019-03-30
174,Muang Long,LA,20.96,100.82,42,20,1.0,302.15,2019-03-30
175,Sinjai,ID,-5.12,120.25,100,88,0.73,298.24,2019-03-30
176,Bol’shiye Mosty,RU,57.15,43.83,93,92,5.03,276.54,2019-03-30
177,Adamstown,AU,-32.94,151.73,40,0,10.8,293.15,2019-03-30
178,Millertown,CA,48.81,-56.54,90,92,0.89,274.26,2019-03-30
179,Gubkinskiy,RU,64.43,76.5,97,92,5.88,274.74,2019-03-30
180,Sachs Harbour,CA,71.98,-125.25,85,64,9.48,263.24,2019-03-30
181,Anua,NG,5.03,7.97,64,68,2.93,304.74,2019-03-30
182,Aguanish,CA,50.22,-62.09,52,90,7.2,266.15,2019-03-30
183,Talcahuano,CL,-36.72,-73.12,93,0,2.6,282.15,2019-03-30
184,Rudnogorsk,RU,57.27,103.75,57,32,1.63,274.04,2019-03-30
185,Encinedo,ES,42.27,-6.59,99,0,1.63,284.26,2019-03-30
186,Niue,NU,-19.03,-169.87,94,100,1.0,298.15,2019-03-30
187,Laiwui,ID,-1.35,127.67,100,56,2.33,301.69,2019-03-30
188,Sierra Colorada,AR,-40.59,-67.76,46,0,4.33,285.49,2019-03-30
189,Palana,RU,59.08,159.95,79,36,1.03,265.89,2019-03-30
190,Catanduvas,BR,-27.07,-51.66,88,8,1.98,288.44,2019-03-30
191,Upernavik,GL,72.79,-56.15,100,68,2.33,260.94,2019-03-30
192,Vostok,RU,46.45,135.83,74,8,0.83,271.74,2019-03-30
193,Peniche (Conceição),PT,39.36,-9.39,71,0,1.0,287.04,2019-03-30
194,Haukivuori,FI,62.03,27.2,56,0,8.2,278.71,2019-03-30
195,Port Elizabeth Airport,ZA,-33.98,25.61,64,20,9.8,297.15,2019-03-30
196,Republic of Seychelles,SC,-4.58,55.67,70,75,3.6,304.15,2019-03-30
197,Mamara,ID,-0.91,119.92,81,76,0.68,295.79,2019-03-30
198,Barra de Santo Antonio,BR,-9.4,-35.51,88,40,2.1,298.15,2019-03-30
199,Chipyela,MW,-12.07,34.74,100,8,1.63,300.34,2019-03-30
200,Newman,US,37.31,-121.02,76,1,4.6,284.15,2019-03-30
201,Lailunggi,ID,-10.17,120.12,99,48,2.63,301.09,2019-03-30
202,Georgetown,GY,6.8,-58.16,100,20,1.0,295.15,2019-03-30
203,Western Division,FJ,-18.0,177.5,88,40,2.6,301.15,2019-03-30
204,Puerto Villamil,EC,-0.96,-90.97,96,0,3.73,298.14,2019-03-30
205,Sarikei,MY,2.13,111.52,83,75,6.2,301.15,2019-03-30
206,Dolinsk,RU,47.32,142.8,75,0,5.0,273.15,2019-03-30
207,Novyye Plity,RU,54.49,99.0,38,20,1.78,277.99,2019-03-30
208,Estado de Baja California,MX,30.0,-115.0,59,80,0.93,281.19,2019-03-30
209,Santa Rosa,AR,-36.62,-64.29,85,0,3.33,288.84,2019-03-30
210,Streaky Bay,AU,-32.8,134.21,74,80,5.38,290.64,2019-03-30
211,Huye,RW,-2.61,29.74,73,8,1.63,298.74,2019-03-30
212,Meybod,IR,32.25,54.02,14,40,2.1,294.15,2019-03-30
213,Novyy Nekouz,RU,57.91,38.06,94,36,4.23,276.34,2019-03-30
214,Acopiara,BR,-6.09,-39.45,98,92,1.53,294.49,2019-03-30
215,Kilauea,US,22.21,-159.41,68,90,1.5,294.15,2019-03-30
216,Banda Aceh,ID,5.56,95.32,100,88,1.33,298.04,2019-03-30
217,Tiksi,RU,71.64,128.87,68,32,6.28,267.49,2019-03-30
218,Teriberka,RU,69.16,35.15,70,32,6.73,273.14,2019-03-30
219,Maradi,NE,13.5,7.1,16,0,3.1,299.15,2019-03-30
220,Cabo San Lucas,MX,22.89,-109.91,37,5,3.43,293.71,2019-03-30
221,Tommot,RU,58.97,126.27,50,0,1.08,267.29,2019-03-30
222,Bluff,AU,-23.58,149.07,92,0,1.07,296.568,2019-03-30
223,Chuquicamata,CL,-22.32,-68.93,37,0,5.1,283.15,2019-03-30
224,Bonthe,SL,7.53,-12.5,74,32,1.22,302.068,2019-03-30
225,Jūrokuban,JP,30.6,130.98,68,20,7.7,291.15,2019-03-30
226,Agadez,NE,16.97,7.99,15,0,5.1,301.15,2019-03-30
227,London Village,US,39.07,-75.53,93,75,2.1,287.04,2019-03-30
228,Tha Tako,TH,15.64,100.48,41,32,1.87,314.26,2019-03-30
229,Zyryanka,RU,65.73,150.89,80,0,1.02,260.018,2019-03-30
230,Behbahan,IR,30.59,50.24,41,40,7.2,297.15,2019-03-30
231,Terra Nova,BR,-12.41,-38.62,74,20,5.1,302.15,2019-03-30
232,Rysum,DE,53.38,7.03,81,0,3.1,287.04,2019-03-30
233,Kefalonia,GR,38.12,20.5,37,20,6.2,288.15,2019-03-30
234,Northwest Territories,CA,69.5,-121.5,87,76,9.97,264.918,2019-03-30
235,La Barra de Navidad,MX,19.2,-104.68,100,0,0.87,287.318,2019-03-30
236,Fernando de Noronha (Distrito Estadual),BR,-3.84,-32.41,94,20,1.0,298.15,2019-03-30
237,Taoudenni,ML,22.68,-3.98,70,56,4.72,296.218,2019-03-30
238,Baijiantan,CN,45.63,85.18,56,0,2.47,292.618,2019-03-30
239,Barbers Point Housing,US,21.32,-158.08,73,1,3.1,296.15,2019-03-30
240,Qikiqtarjuaq,CA,67.56,-64.03,92,90,10.3,258.15,2019-03-30
241,Dundas,CA,43.26,-79.95,98,90,7.2,277.15,2019-03-30
242,Morombe,MG,-21.74,43.36,100,0,6.47,301.518,2019-03-30
243,Baykalovsk,RU,70.69,83.62,96,88,8.37,273.268,2019-03-30
244,Aral,KG,41.87,74.37,93,88,0.92,274.668,2019-03-30
245,Kamyaran,IR,34.8,46.94,44,75,5.1,288.15,2019-03-30
246,Hat Head,AU,-31.05,153.05,68,0,1.34,297.04,2019-03-30
247,Egvekinot,RU,66.32,-179.17,90,56,1.62,269.368,2019-03-30
248,Momote,PG,-2.07,147.42,98,80,4.77,301.918,2019-03-30
249,British Virgin Islands,VG,18.5,-64.5,86,12,0.89,297.04,2019-03-30
250,Houk,NE,13.81,9.26,11,0,4.1,303.15,2019-03-30
251,Brochet,CA,57.88,-101.67,71,0,4.32,261.218,2019-03-30
252,Kangin,ID,-8.83,115.13,74,20,5.7,304.15,2019-03-30
253,Bridgewater Corners,US,43.59,-72.66,93,90,0.88,277.04,2019-03-30
254,Severo-Kurilsk,RU,50.68,156.12,99,64,7.67,271.518,2019-03-30
255,Zhezqazghan,KZ,47.78,67.77,71,75,3.0,283.15,2019-03-30
256,Largeau,TD,17.93,19.1,27,5,11.8,299.15,2019-03-30
257,Cap Malheureux,MU,-19.98,57.61,62,20,2.1,303.15,2019-03-30
258,Saldanha,PT,41.42,-6.55,34,0,1.72,287.968,2019-03-30
259,Nunavut,CA,70.17,-90.73,51,0,4.37,245.568,2019-03-30
260,Senador Guiomard,BR,-10.15,-67.74,100,40,1.5,296.15,2019-03-30
261,Payson,US,40.04,-111.73,80,90,0.08,276.48,2019-03-30
262,Ofanleiti,IS,63.42,-20.29,100,0,2.67,271.518,2019-03-30
263,Bodens Kommun,SE,65.83,21.67,48,0,9.3,277.15,2019-03-30
264,Nosara,CR,9.98,-85.65,67,0,5.38,298.49,2019-03-30
265,Rawannawi Village,KI,2.05,173.26,100,92,5.82,301.268,2019-03-30
266,Salym,RU,60.06,71.48,74,24,4.37,278.018,2019-03-30
267,Camooweal,AU,-19.92,138.12,39,0,8.87,300.018,2019-03-30
268,Koton Karifi,NG,8.1,6.8,67,0,3.42,305.418,2019-03-30
269,Carutapera,BR,-1.2,-46.02,99,48,1.42,296.618,2019-03-30
270,San Juan,AR,-31.54,-68.53,76,0,1.42,286.368,2019-03-30
271,Sanchursk,RU,56.94,47.25,95,92,6.92,274.918,2019-03-30
272,Al Aquriyah,LY,32.53,20.58,95,56,8.37,287.318,2019-03-30
273,Soio,AO,-6.13,12.37,91,24,1.77,301.618,2019-03-30
274,Napug,CN,32.42,81.08,90,12,3.02,268.018,2019-03-30
275,Ittoqqortoormiit,GL,70.48,-21.96,90,0,2.07,256.118,2019-03-30
276,Sapanca,TR,40.69,30.27,39,20,7.2,281.15,2019-03-30
277,Hayma,OM,19.96,56.3,49,0,3.02,306.418,2019-03-30
278,Hidaybu,YE,12.5,54.01,68,0,1.62,303.418,2019-03-30
279,Carmel-by-the-Sea,US,36.56,-121.92,76,40,2.32,285.37,2019-03-30
280,La Paloma,UY,-32.73,-55.58,95,68,1.27,290.568,2019-03-30
281,Maracaju,BR,-21.61,-55.17,79,0,2.88,293.49,2019-03-30
282,Vila do Porto,PT,36.97,-25.1,67,75,2.6,287.15,2019-03-30
283,Deputatskiy,RU,69.3,139.9,76,0,1.22,259.968,2019-03-30
284,Territory of Cocos (Keeling) Islands,CC,-12.16,96.87,88,90,2.1,299.15,2019-03-30
285,Belo Horizonte,BR,-19.92,-43.95,82,0,3.6,291.15,2019-03-30
286,Tautira,PF,-17.73,-149.15,78,20,2.1,301.15,2019-03-30
287,Club Terrace,AU,-37.55,148.94,100,92,11.77,286.318,2019-03-30
